--[[
	WARNING: Heads up! This script has not been verified by ScriptBlox. Use at your own risk!
]]


local Player = game:GetService("Players").LocalPlayer;
local UIS = game:GetService("UserInputService");
local TweenService = game:GetService("TweenService");
local supportedGames = {[107476030760322]="Cart-Ride-into-Spiderman",[9458832163]="Cart-Ride-into-El-gato",[12841354936]="Escape-Digital-Circus-Cart-Ride"};
local currentGameId = game.PlaceId;
local isSupportedGame = supportedGames[currentGameId] ~= nil;
local replicatedStorage = game:GetService("ReplicatedStorage");
local hasSkipEndEvent = replicatedStorage:FindFirstChild("Events") and replicatedStorage.Events:FindFirstChild("SkipEndEvent");
local hasKillEvent = replicatedStorage:FindFirstChild("Events") and replicatedStorage.Events:FindFirstChild("KillEvent");
local function CreateMessageBox(title, message, options)
	local ScreenGui = Instance.new("ScreenGui");
	ScreenGui.Name = "MessageBoxGUI";
	ScreenGui.Parent = game:GetService("CoreGui");
	local MainFrame = Instance.new("Frame");
	MainFrame.Name = "MainFrame";
	MainFrame.Size = UDim2.new(0, 300, 0, 200);
	MainFrame.Position = UDim2.new(0.5, -150, 0.5, -100);
	MainFrame.BackgroundColor3 = Color3.fromRGB(30, 30, 30);
	MainFrame.BorderSizePixel = 0;
	MainFrame.Active = true;
	MainFrame.Draggable = true;
	MainFrame.Parent = ScreenGui;
	local Title = Instance.new("TextLabel");
	Title.Name = "Title";
	Title.Size = UDim2.new(1, 0, 0, 30);
	Title.Position = UDim2.new(0, 0, 0, 0);
	Title.BackgroundColor3 = Color3.fromRGB(20, 20, 20);
	Title.TextColor3 = Color3.fromRGB(255, 255, 255);
	Title.Text = title;
	Title.Font = Enum.Font.GothamBold;
	Title.TextSize = 14;
	Title.Parent = MainFrame;
	local Message = Instance.new("TextLabel");
	Message.Name = "Message";
	Message.Size = UDim2.new(1, -20, 1, -80);
	Message.Position = UDim2.new(0, 10, 0, 40);
	Message.BackgroundTransparency = 1;
	Message.TextColor3 = Color3.fromRGB(255, 255, 255);
	Message.Text = message;
	Message.Font = Enum.Font.Gotham;
	Message.TextSize = 12;
	Message.TextWrapped = true;
	Message.Parent = MainFrame;
	local ButtonsFrame = Instance.new("Frame");
	ButtonsFrame.Name = "ButtonsFrame";
	ButtonsFrame.Size = UDim2.new(1, -20, 0, 30);
	ButtonsFrame.Position = UDim2.new(0, 10, 1, -40);
	ButtonsFrame.BackgroundTransparency = 1;
	ButtonsFrame.Parent = MainFrame;
	local UIListLayout = Instance.new("UIListLayout");
	UIListLayout.FillDirection = Enum.FillDirection.Horizontal;
	UIListLayout.HorizontalAlignment = Enum.HorizontalAlignment.Center;
	UIListLayout.Padding = UDim.new(0, 10);
	UIListLayout.Parent = ButtonsFrame;
	for i, option in ipairs(options) do
		local Button = Instance.new("TextButton");
		Button.Name = option.text .. "Button";
		Button.Size = UDim2.new(0.5, -10, 1, 0);
		Button.BackgroundColor3 = Color3.fromRGB(50, 50, 50);
		Button.TextColor3 = Color3.fromRGB(255, 255, 255);
		Button.Text = option.text;
		Button.Font = Enum.Font.Gotham;
		Button.TextSize = 12;
		Button.Parent = ButtonsFrame;
		Button.MouseButton1Click:Connect(function()
			option.callback();
			ScreenGui:Destroy();
		end);
	end
